+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/outreg_reg[2]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/outreg_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                       dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/mem_reg_0_63_5_5/SP/ADR2|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                       dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/mem_reg_0_63_6_6/SP/ADR2|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/outreg_reg[7]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/outreg_reg[6]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                       dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/mem_reg_0_63_7_7/SP/ADR2|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                       dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/mem_reg_0_63_4_4/SP/ADR2|
| coreclk_dkong_clk_wiz_0_0 | vgaclk_dkong_clk_wiz_0_0 |                                          dkong_i/framedoubler_slow_0/inst/outclk_frame_in_parity_reg[0]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                          dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/mem_reg_0_63_3_3/SP/I|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                        dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/cond_branch_b/take_branch_q_reg/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                      dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/psw_b/sp_q_reg[2]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                         dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/pmem_addr_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                     dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/psw_b/psw_q_reg[1]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                             dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/alu_b/accu_shadow_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                          dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/mem_reg_0_63_1_1/SP/I|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                   dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/program_counter_q_reg[5]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                              dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/decoder_b/int_b/int_q_reg/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                  dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/program_counter_q_reg[10]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                         dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/dmem_ctrl_b/dmem_addr_q_reg[5]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                   dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/program_counter_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                     dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                       dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/overflow_q_reg/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                         dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/dmem_ctrl_b/dmem_addr_q_reg[2]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_p1.p1_b/p1_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/alu_b/temp_req_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                             dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/alu_b/accumulator_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                   dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/program_counter_q_reg[2]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                       dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_db_bus.db_bus_b/bus_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                         dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/dmem_ctrl_b/dmem_addr_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                  dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/program_counter_q_reg[11]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_p2.p2_b/p2_q_reg[3]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                     dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[1]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                     dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[2]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                   dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/program_counter_q_reg[1]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                             dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/t1_q_reg/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_p1.p1_b/p1_q_reg[2]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                         dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/dmem_ctrl_b/dmem_addr_q_reg[1]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/alu_b/temp_req_q_reg[2]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                    dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[6]/CE|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                    dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[4]/CE|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                    dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[0]/CE|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                    dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[1]/CE|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                    dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[5]/CE|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                    dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[7]/CE|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                    dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[3]/CE|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                      dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/psw_b/sp_q_reg[1]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                    dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_timer.timer_b/counter_q_reg[2]/CE|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                          dkong_i/dkong_system_wrapper_0/inst/inst/sou/i8035_int_ram/mem_reg_0_63_0_0/SP/I|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                       dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_db_bus.db_bus_b/bus_q_reg[1]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_p1.p1_b/p1_q_reg[1]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                   dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/program_counter_q_reg[9]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                      dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/psw_b/sp_q_reg[0]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                                dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_p2.p2_b/p2_q_reg[1]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                   dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/pmem_ctrl_b/program_counter_q_reg[8]/D|
| coreclk_dkong_clk_wiz_0_0 |soundclk_dkong_clk_wiz_0_0 |                       dkong_i/dkong_system_wrapper_0/inst/inst/sou/cpu/use_db_bus.db_bus_b/bus_q_reg[0]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
